date_id,date,day,month,year,quarter,weekday
1,2020-01-01,1,1,2020,1,Wednesday
2,2020-01-02,2,1,2020,1,Thursday
3,2020-01-03,3,1,2020,1,Friday
4,2020-01-04,4,1,2020,1,Saturday
5,2020-01-05,5,1,2020,1,Sunday
6,2020-01-06,6,1,2020,1,Monday
7,2020-01-07,7,1,2020,1,Tuesday
8,2020-01-08,8,1,2020,1,Wednesday
9,2020-01-09,9,1,2020,1,Thursday
10,2020-01-10,10,1,2020,1,Friday
11,2020-01-11,11,1,2020,1,Saturday
12,2020-01-12,12,1,2020,1,Sunday
13,2020-01-13,13,1,2020,1,Monday
14,2020-01-14,14,1,2020,1,Tuesday
15,2020-01-15,15,1,2020,1,Wednesday
16,2020-01-16,16,1,2020,1,Thursday
17,2020-01-17,17,1,2020,1,Friday
18,2020-01-18,18,1,2020,1,Saturday
19,2020-01-19,19,1,2020,1,Sunday
20,2020-01-20,20,1,2020,1,Monday
21,2020-01-21,21,1,2020,1,Tuesday
22,2020-01-22,22,1,2020,1,Wednesday
23,2020-01-23,23,1,2020,1,Thursday
24,2020-01-24,24,1,2020,1,Friday
25,2020-01-25,25,1,2020,1,Saturday
26,2020-01-26,26,1,2020,1,Sunday
27,2020-01-27,27,1,2020,1,Monday
28,2020-01-28,28,1,2020,1,Tuesday
29,2020-01-29,29,1,2020,1,Wednesday
30,2020-01-30,30,1,2020,1,Thursday
31,2020-01-31,31,1,2020,1,Friday
32,2020-02-01,1,2,2020,1,Saturday
33,2020-02-02,2,2,2020,1,Sunday
34,2020-02-03,3,2,2020,1,Monday
35,2020-02-04,4,2,2020,1,Tuesday
36,2020-02-05,5,2,2020,1,Wednesday
37,2020-02-06,6,2,2020,1,Thursday
38,2020-02-07,7,2,2020,1,Friday
39,2020-02-08,8,2,2020,1,Saturday
40,2020-02-09,9,2,2020,1,Sunday
41,2020-02-10,10,2,2020,1,Monday
42,2020-02-11,11,2,2020,1,Tuesday
43,2020-02-12,12,2,2020,1,Wednesday
44,2020-02-13,13,2,2020,1,Thursday
45,2020-02-14,14,2,2020,1,Friday
46,2020-02-15,15,2,2020,1,Saturday
47,2020-02-16,16,2,2020,1,Sunday
48,2020-02-17,17,2,2020,1,Monday
49,2020-02-18,18,2,2020,1,Tuesday
50,2020-02-19,19,2,2020,1,Wednesday
51,2020-02-20,20,2,2020,1,Thursday
52,2020-02-21,21,2,2020,1,Friday
53,2020-02-22,22,2,2020,1,Saturday
54,2020-02-23,23,2,2020,1,Sunday
55,2020-02-24,24,2,2020,1,Monday
56,2020-02-25,25,2,2020,1,Tuesday
57,2020-02-26,26,2,2020,1,Wednesday
58,2020-02-27,27,2,2020,1,Thursday
59,2020-02-28,28,2,2020,1,Friday
60,2020-02-29,29,2,2020,1,Saturday
61,2020-03-01,1,3,2020,1,Sunday
62,2020-03-02,2,3,2020,1,Monday
63,2020-03-03,3,3,2020,1,Tuesday
64,2020-03-04,4,3,2020,1,Wednesday
65,2020-03-05,5,3,2020,1,Thursday
66,2020-03-06,6,3,2020,1,Friday
67,2020-03-07,7,3,2020,1,Saturday
68,2020-03-08,8,3,2020,1,Sunday
69,2020-03-09,9,3,2020,1,Monday
70,2020-03-10,10,3,2020,1,Tuesday
71,2020-03-11,11,3,2020,1,Wednesday
72,2020-03-12,12,3,2020,1,Thursday
73,2020-03-13,13,3,2020,1,Friday
74,2020-03-14,14,3,2020,1,Saturday
75,2020-03-15,15,3,2020,1,Sunday
76,2020-03-16,16,3,2020,1,Monday
77,2020-03-17,17,3,2020,1,Tuesday
78,2020-03-18,18,3,2020,1,Wednesday
79,2020-03-19,19,3,2020,1,Thursday
80,2020-03-20,20,3,2020,1,Friday
81,2020-03-21,21,3,2020,1,Saturday
82,2020-03-22,22,3,2020,1,Sunday
83,2020-03-23,23,3,2020,1,Monday
84,2020-03-24,24,3,2020,1,Tuesday
85,2020-03-25,25,3,2020,1,Wednesday
86,2020-03-26,26,3,2020,1,Thursday
87,2020-03-27,27,3,2020,1,Friday
88,2020-03-28,28,3,2020,1,Saturday
89,2020-03-29,29,3,2020,1,Sunday
90,2020-03-30,30,3,2020,1,Monday
91,2020-03-31,31,3,2020,1,Tuesday
92,2020-04-01,1,4,2020,2,Wednesday
93,2020-04-02,2,4,2020,2,Thursday
94,2020-04-03,3,4,2020,2,Friday
95,2020-04-04,4,4,2020,2,Saturday
96,2020-04-05,5,4,2020,2,Sunday
97,2020-04-06,6,4,2020,2,Monday
98,2020-04-07,7,4,2020,2,Tuesday
99,2020-04-08,8,4,2020,2,Wednesday
100,2020-04-09,9,4,2020,2,Thursday
101,2020-04-10,10,4,2020,2,Friday
102,2020-04-11,11,4,2020,2,Saturday
103,2020-04-12,12,4,2020,2,Sunday
104,2020-04-13,13,4,2020,2,Monday
105,2020-04-14,14,4,2020,2,Tuesday
106,2020-04-15,15,4,2020,2,Wednesday
107,2020-04-16,16,4,2020,2,Thursday
108,2020-04-17,17,4,2020,2,Friday
109,2020-04-18,18,4,2020,2,Saturday
110,2020-04-19,19,4,2020,2,Sunday
111,2020-04-20,20,4,2020,2,Monday
112,2020-04-21,21,4,2020,2,Tuesday
113,2020-04-22,22,4,2020,2,Wednesday
114,2020-04-23,23,4,2020,2,Thursday
115,2020-04-24,24,4,2020,2,Friday
116,2020-04-25,25,4,2020,2,Saturday
117,2020-04-26,26,4,2020,2,Sunday
118,2020-04-27,27,4,2020,2,Monday
119,2020-04-28,28,4,2020,2,Tuesday
120,2020-04-29,29,4,2020,2,Wednesday
121,2020-04-30,30,4,2020,2,Thursday
122,2020-05-01,1,5,2020,2,Friday
123,2020-05-02,2,5,2020,2,Saturday
124,2020-05-03,3,5,2020,2,Sunday
125,2020-05-04,4,5,2020,2,Monday
126,2020-05-05,5,5,2020,2,Tuesday
127,2020-05-06,6,5,2020,2,Wednesday
128,2020-05-07,7,5,2020,2,Thursday
129,2020-05-08,8,5,2020,2,Friday
130,2020-05-09,9,5,2020,2,Saturday
131,2020-05-10,10,5,2020,2,Sunday
132,2020-05-11,11,5,2020,2,Monday
133,2020-05-12,12,5,2020,2,Tuesday
134,2020-05-13,13,5,2020,2,Wednesday
135,2020-05-14,14,5,2020,2,Thursday
136,2020-05-15,15,5,2020,2,Friday
137,2020-05-16,16,5,2020,2,Saturday
138,2020-05-17,17,5,2020,2,Sunday
139,2020-05-18,18,5,2020,2,Monday
140,2020-05-19,19,5,2020,2,Tuesday
141,2020-05-20,20,5,2020,2,Wednesday
142,2020-05-21,21,5,2020,2,Thursday
143,2020-05-22,22,5,2020,2,Friday
144,2020-05-23,23,5,2020,2,Saturday
145,2020-05-24,24,5,2020,2,Sunday
146,2020-05-25,25,5,2020,2,Monday
147,2020-05-26,26,5,2020,2,Tuesday
148,2020-05-27,27,5,2020,2,Wednesday
149,2020-05-28,28,5,2020,2,Thursday
150,2020-05-29,29,5,2020,2,Friday
151,2020-05-30,30,5,2020,2,Saturday
152,2020-05-31,31,5,2020,2,Sunday
153,2020-06-01,1,6,2020,2,Monday
154,2020-06-02,2,6,2020,2,Tuesday
155,2020-06-03,3,6,2020,2,Wednesday
156,2020-06-04,4,6,2020,2,Thursday
157,2020-06-05,5,6,2020,2,Friday
158,2020-06-06,6,6,2020,2,Saturday
159,2020-06-07,7,6,2020,2,Sunday
160,2020-06-08,8,6,2020,2,Monday
161,2020-06-09,9,6,2020,2,Tuesday
162,2020-06-10,10,6,2020,2,Wednesday
163,2020-06-11,11,6,2020,2,Thursday
164,2020-06-12,12,6,2020,2,Friday
165,2020-06-13,13,6,2020,2,Saturday
166,2020-06-14,14,6,2020,2,Sunday
167,2020-06-15,15,6,2020,2,Monday
